2025-01-18 00:27:45,912 DEBUG    root            Loaded Command Group: ['gcloud', 'compute']
2025-01-18 00:27:45,914 DEBUG    root            Loaded Command Group: ['gcloud', 'compute', 'routers']
2025-01-18 00:27:45,929 DEBUG    root            Loaded Command Group: ['gcloud', 'compute', 'routers', 'list']
2025-01-18 00:27:45,930 DEBUG    root            Running [gcloud.compute.routers.list] with arguments: [--filter: "name=nat-router", --project: "peppy-arcadia-432311-g5"]
2025-01-18 00:27:46,009 INFO     root            client_filter=None server_filter='name eq ".*\\bnat\\-router\\b.*"'
2025-01-18 00:27:46,009 DEBUG    root            Chosen display Format:    table(
      name,
      region.basename(),
      network.basename()
    )
2025-01-18 00:27:46,010 INFO     root            Display format: "    table(
      name,
      region.basename(),
      network.basename()
    )"
2025-01-18 00:27:46,011 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): compute.googleapis.com:443
2025-01-18 00:27:46,702 DEBUG    urllib3.connectionpool https://compute.googleapis.com:443 "GET /compute/v1/projects/peppy-arcadia-432311-g5/aggregated/routers?alt=json&includeAllScopes=True&maxResults=500&returnPartialSuccess=True HTTP/1.1" 200 None
2025-01-18 00:27:46,735 INFO     ___FILE_ONLY___ NAME
2025-01-18 00:27:46,735 INFO     ___FILE_ONLY___         
2025-01-18 00:27:46,735 INFO     ___FILE_ONLY___ REGION
2025-01-18 00:27:46,735 INFO     ___FILE_ONLY___            
2025-01-18 00:27:46,735 INFO     ___FILE_ONLY___ NETWORK
2025-01-18 00:27:46,735 INFO     ___FILE_ONLY___ 

2025-01-18 00:27:46,735 INFO     ___FILE_ONLY___ nat-router
2025-01-18 00:27:46,735 INFO     ___FILE_ONLY___   
2025-01-18 00:27:46,735 INFO     ___FILE_ONLY___ asia-northeast3
2025-01-18 00:27:46,735 INFO     ___FILE_ONLY___   
2025-01-18 00:27:46,735 INFO     ___FILE_ONLY___ gcp-dr-vpc
2025-01-18 00:27:46,735 INFO     ___FILE_ONLY___ 

2025-01-18 00:27:46,735 DEBUG    root            SDK update checks are disabled.
